  [1m[35m (112.9ms)[0m  [1m[35mCREATE DATABASE "vending_machine_api_development" ENCODING = 'unicode' /*application='VendingMachineApi'*/[0m
  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='VendingMachineApi'*/[0m
  [1m[35m (171.4ms)[0m  [1m[35mCREATE DATABASE "vending_machine_api_development" ENCODING = 'unicode' /*application='VendingMachineApi'*/[0m
  [1m[35mSQL (0.0ms)[0m  [1m[35mSET search_path TO public /*application='VendingMachineApi'*/[0m
  [1m[35m (58.8ms)[0m  [1m[35mCREATE DATABASE "vending_machine_api_test" ENCODING = 'unicode' /*application='VendingMachineApi'*/[0m
  [1m[35m (9.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='VendingMachineApi'*/[0m
  [1m[35m (3.9ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='VendingMachineApi'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(1376493434563412655) /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.5ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (1.3ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2026-03-09 10:34:11.787057', '2026-03-09 10:34:11.787058') RETURNING "key" /*application='VendingMachineApi'*/[0m
Migrating to CreateProducts (20260309082401)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[35m (8.8ms)[0m  [1m[35mCREATE TABLE "products" ("id" bigserial primary key, "name" character varying(200) NOT NULL, "stock" integer NOT NULL, "price" decimal(10,2) NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.4ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260309082401') RETURNING "version" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
Migrating to CreateCoins (20260309082521)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[35m (4.4ms)[0m  [1m[35mCREATE TABLE "coins" ("id" bigserial primary key, "denomination" integer NOT NULL, "stock" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260309082521') RETURNING "version" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
Migrating to AddConstraintsToProducts (20260309084205)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_products_on_name" ON "products" ("name") /*application='VendingMachineApi'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE products ADD CONSTRAINT check_stock_positive CHECK (stock >= 0) /*application='VendingMachineApi'*/[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE products ADD CONSTRAINT check_price_positive CHECK (price >= 0) /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260309084205') RETURNING "version" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
Migrating to AddConstraintsToCoins (20260309085427)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_coins_on_denomination" ON "coins" ("denomination") /*application='VendingMachineApi'*/[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE coins ADD CONSTRAINT check_stock_positive CHECK (stock >= 0) /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20260309085427') RETURNING "version" /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='VendingMachineApi'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(1376493434563412655) /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Count (23.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "products" /*application='VendingMachineApi'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='VendingMachineApi'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='VendingMachineApi'*/[0m
  [1m[36mProduct Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM "products" WHERE LOWER("products"."name") = LOWER('Kit Kat') LIMIT 1 /*application='VendingMachineApi'*/[0m
